================================================================================
完整文档内容：
================================================================================

1. 全局公共参数
                "shop_id": 1326,
                "group_number": "603-1",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "6-3贺贺：工作日晚\n6-20老师安排上课了，\n7.1 学员已处理退费\n6-26上过1.5h的课程，老师不能交付，学员要退款\n6-30已给线下退费",
                "add_time": 1748918005,
                "add_ip": "120.235.14.0",
                "store_id": 63,
                "goods_id": 3405
            },
            {
                "group_number_id": 2225,
                "shop_id": 1326,
                "group_number": "603-2",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "6.2巳丁丁：工作日晚上，双休白天\n6-28老师安排上课了",
                "add_time": 1748919002,
                "add_ip": "120.235.14.0",
                "store_id": 69,
                "goods_id": 3123
            },
            {
                "group_number_id": 2226,
                "shop_id": 1326,
                "group_number": "603-3",
                "city": "深圳市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1748921582,
                "add_ip": "120.235.14.0",
                "store_id": 71,
                "goods_id": 2878
            },
            {
                "group_number_id": 2228,
                "shop_id": 1326,
                "group_number": "604-1",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "6-3娜猪：晚上7.30以后以及周六周日\n6-5yyl：周末白",
                "add_time": 1749019639,
                "add_ip": "120.235.14.0",
                "store_id": 73,
                "goods_id": 4502
            },
